/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)

[INFO] Collecting 500 tasks for classification
classification:   0%|          | 0/500 [00:00<?, ?it/s]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0002/dataset_2.pq (Caused by ResponseError('too many redirects'))
classification:   5%|▌         | 27/500 [03:29<1:11:31,  9.07s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0032/dataset_32.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0032/dataset_32.pq (Caused by ResponseError('too many redirects'))
classification:   6%|▌         | 28/500 [03:42<1:21:25, 10.35s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0034/dataset_34.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0034/dataset_34.pq (Caused by ResponseError('too many redirects'))
classification:   6%|▌         | 29/500 [03:50<1:15:17,  9.59s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0035/dataset_35.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0035/dataset_35.pq (Caused by ResponseError('too many redirects'))
classification:   6%|▌         | 30/500 [03:57<1:08:18,  8.72s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0036/dataset_36.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0036/dataset_36.pq (Caused by ResponseError('too many redirects'))
classification:   6%|▌         | 31/500 [04:04<1:05:41,  8.40s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0037/dataset_37.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0037/dataset_37.pq (Caused by ResponseError('too many redirects'))
classification:   6%|▋         | 32/500 [04:12<1:04:27,  8.26s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0039/dataset_39.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0039/dataset_39.pq (Caused by ResponseError('too many redirects'))
classification:   7%|▋         | 33/500 [04:23<1:09:06,  8.88s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0040/dataset_40.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0040/dataset_40.pq (Caused by ResponseError('too many redirects'))
classification:   7%|▋         | 34/500 [04:42<1:33:18, 12.01s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0041/dataset_41.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0041/dataset_41.pq (Caused by ResponseError('too many redirects'))
classification:   7%|▋         | 35/500 [04:54<1:34:19, 12.17s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0042/dataset_42.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0042/dataset_42.pq (Caused by ResponseError('too many redirects'))
classification:   7%|▋         | 36/500 [05:04<1:27:03, 11.26s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0043/dataset_43.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0043/dataset_43.pq (Caused by ResponseError('too many redirects'))
classification:   7%|▋         | 37/500 [05:11<1:18:58, 10.24s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0044/dataset_44.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0044/dataset_44.pq (Caused by ResponseError('too many redirects'))
classification:   8%|▊         | 38/500 [05:23<1:21:20, 10.56s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0046/dataset_46.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0046/dataset_46.pq (Caused by ResponseError('too many redirects'))
classification:   8%|▊         | 39/500 [05:31<1:15:44,  9.86s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0048/dataset_48.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0048/dataset_48.pq (Caused by ResponseError('too many redirects'))
classification:   8%|▊         | 40/500 [05:39<1:12:03,  9.40s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0049/dataset_49.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0049/dataset_49.pq (Caused by ResponseError('too many redirects'))
classification:   8%|▊         | 41/500 [05:49<1:12:57,  9.54s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0050/dataset_50.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0050/dataset_50.pq (Caused by ResponseError('too many redirects'))
classification:   8%|▊         | 42/500 [05:56<1:06:35,  8.72s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0051/dataset_51.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0051/dataset_51.pq (Caused by ResponseError('too many redirects'))
classification:   9%|▊         | 43/500 [06:03<1:01:57,  8.13s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0052/dataset_52.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0052/dataset_52.pq (Caused by ResponseError('too many redirects'))
classification:   9%|▉         | 44/500 [06:10<59:49,  7.87s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0053/dataset_53.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0053/dataset_53.pq (Caused by ResponseError('too many redirects'))
classification:   9%|▉         | 45/500 [06:19<1:02:56,  8.30s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0054/dataset_54.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0054/dataset_54.pq (Caused by ResponseError('too many redirects'))
classification:   9%|▉         | 46/500 [06:27<1:02:09,  8.22s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0055/dataset_55.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0055/dataset_55.pq (Caused by ResponseError('too many redirects'))
classification:   9%|▉         | 47/500 [06:43<1:18:45, 10.43s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0056/dataset_56.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0056/dataset_56.pq (Caused by ResponseError('too many redirects'))
classification:  10%|▉         | 48/500 [06:50<1:12:04,  9.57s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0059/dataset_59.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0059/dataset_59.pq (Caused by ResponseError('too many redirects'))
classification:  10%|▉         | 49/500 [06:58<1:08:26,  9.10s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0060/dataset_60.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0060/dataset_60.pq (Caused by ResponseError('too many redirects'))
classification:  10%|█         | 50/500 [07:10<1:12:56,  9.73s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0061/dataset_61.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0061/dataset_61.pq (Caused by ResponseError('too many redirects'))
classification:  10%|█         | 51/500 [07:20<1:14:17,  9.93s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0062/dataset_62.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0062/dataset_62.pq (Caused by ResponseError('too many redirects'))
classification:  10%|█         | 52/500 [07:28<1:09:41,  9.33s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0070/dataset_70.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0070/dataset_70.pq (Caused by ResponseError('too many redirects'))
classification:  11%|█         | 53/500 [08:47<3:45:36, 30.28s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0071/dataset_71.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0071/dataset_71.pq (Caused by ResponseError('too many redirects'))
classification:  11%|█         | 54/500 [10:06<5:34:00, 44.93s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0072/dataset_72.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0072/dataset_72.pq (Caused by ResponseError('too many redirects'))
classification:  11%|█         | 55/500 [12:50<9:58:28, 80.69s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0073/dataset_73.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0073/dataset_73.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  11%|█         | 56/500 [14:33<10:46:42, 87.39s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0074/dataset_74.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0074/dataset_74.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  11%|█▏        | 57/500 [17:18<13:36:13, 110.55s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0075/dataset_75.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0075/dataset_75.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  12%|█▏        | 58/500 [20:28<16:30:09, 134.41s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0076/dataset_76.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0076/dataset_76.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  12%|█▏        | 59/500 [24:16<19:54:26, 162.51s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0077/dataset_77.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0077/dataset_77.pq (Caused by ResponseError('too many redirects'))
classification:  12%|█▏        | 60/500 [25:34<16:44:51, 137.03s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0078/dataset_78.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0078/dataset_78.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  12%|█▏        | 61/500 [30:35<22:42:14, 186.18s/it]WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(1, '[SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2588)')': /datasets/0000/0115/dataset_115.pq
WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0115/dataset_115.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0115/dataset_115.pq (Caused by ResponseError('too many redirects'))
classification:  12%|█▏        | 62/500 [36:44<29:19:56, 241.09s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0116/dataset_116.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0116/dataset_116.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  13%|█▎        | 63/500 [39:54<27:23:46, 225.69s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0117/dataset_117.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0117/dataset_117.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  13%|█▎        | 64/500 [41:48<23:17:33, 192.32s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0118/dataset_118.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0118/dataset_118.pq (Caused by ResponseError('too many redirects'))
classification:  13%|█▎        | 65/500 [46:09<25:43:08, 212.85s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0119/dataset_119.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0119/dataset_119.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  13%|█▎        | 66/500 [47:33<20:59:28, 174.12s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0120/dataset_120.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0120/dataset_120.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
